system:index,DTM_10m,aspect,dtm10_focal,hillshade,isothermality,ndvi,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,slope,soil_bd,soil_carbon,soil_ph,soil_sand,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,x,y,.geo
8755,887.7181,84.83307361126396,9.13079699639582,147.97673782604835,28.0,0.6976,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,10.444271331172741,109,4,58,54,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.508919405394326,61.161458327778234,
8756,862.9838,154.4287536381674,8.293754167533173,176.8447096345574,28.0,0.6637,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,4.974645186918732,118,7,59,56,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.5132385997602,61.161458327778234,
8757,868.09045,333.9575893224194,11.61860796498102,190.4540668254865,28.0,0.6648,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,7.1088034560406355,139,4,59,55,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.517557794126073,61.161458327778234,
8758,894.4972,315.44371354908907,16.012775084798694,205.71988535337923,28.0,0.7093,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,11.650400648770127,146,20,59,57,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.521876988491949,61.161458327778234,
8759,930.2953,311.73039363102953,18.460114957649328,211.00680616143225,28.0,0.7207,305.0,49.0,184.0,1130.0,27.0,272.0,130.0,369.0,13.811759166939316,135,5,58,54,242.0,-63.0,69.0,-1.0,146.0,12.0,-96.0,6150.0,93.0,16.0,7.5261961828578245,61.161458327778234,
8760,938.6167,99.12211432840071,16.26451053323989,152.16245201832297,28.0,0.7326,305.0,49.0,184.0,1130.0,27.0,272.0,130.0,369.0,12.727280423032242,138,4,58,55,242.0,-63.0,69.0,-1.0,146.0,12.0,-96.0,6150.0,93.0,16.0,7.530515377223697,61.161458327778234,
8761,892.21564,260.684988264609,16.138923910711778,187.8028403967702,28.0,0.72445,304.0,49.0,183.0,1127.0,28.0,272.0,129.0,368.0,10.079856066198591,136,5,58,58,243.0,-64.0,69.0,-1.0,146.0,11.0,-97.0,6131.0,93.0,15.0,7.539153765955376,61.161458327778234,
8762,901.88806,296.579154498296,15.35190818404662,186.06873840220166,28.0,0.7227,303.0,48.0,182.0,1123.0,27.0,272.0,129.0,366.0,8.558760125204053,133,16,56,59,243.0,-65.0,69.0,-2.0,145.0,10.0,-98.0,6157.0,92.0,15.0,7.543472960321251,61.161458327778234,
8763,903.8546,185.1469358758934,14.917381662379688,181.7593800178341,28.0,0.6939,303.0,48.0,182.0,1123.0,27.0,272.0,129.0,366.0,8.611300261716993,129,16,57,58,243.0,-65.0,69.0,-2.0,145.0,10.0,-98.0,6157.0,92.0,15.0,7.547792154687126,61.161458327778234,
8764,645.6668,196.93318165767582,39.64996324157583,203.2949533985851,28.0,0.7008,128.0,24.0,87.0,640.0,33.0,210.0,78.0,226.0,22.1693044755887,113,3,56,54,295.0,-80.0,83.0,-38.0,176.0,15.0,-119.0,7467.0,112.0,101.0,8.519610887007072,61.161458327778234,
8765,936.6591,99.95066424094264,12.77389703444941,140.0059180962361,28.0,0.704,312.0,50.0,186.0,1146.0,28.0,273.0,132.0,376.0,13.18100684582695,108,4,54,57,242.0,-63.0,69.0,0.0,147.0,12.0,-95.0,6116.0,94.0,-21.0,7.504104680928312,61.159374994445095,
8766,894.66864,93.38590026565716,7.954998041421804,157.6538843105219,28.0,0.6692,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,7.893912278532579,106,5,58,54,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.508423590097006,61.159374994445095,
8767,895.017,330.09009708533847,17.7268820306417,196.93911537304197,28.0,0.6844,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,10.646438273685455,128,4,55,56,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.517061408434396,61.159374994445095,
8768,926.883,321.99526558978897,21.756758800515787,206.18919450223288,28.0,0.6818,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,13.771223360195425,133,5,61,58,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.521380317603092,61.159374994445095,
8769,570.6455,234.22123413599297,35.36196536122292,241.2370921096222,28.0,0.7293,128.0,24.0,87.0,640.0,33.0,210.0,78.0,226.0,25.670015105270902,94,7,52,61,295.0,-80.0,83.0,-38.0,176.0,15.0,-119.0,7467.0,112.0,101.0,8.519048335569652,61.159374994445095,
8770,921.8879,308.5071077364921,20.13450258591764,194.56141047985986,28.0,0.6517,329.0,54.0,201.0,1211.0,26.0,292.0,137.0,392.0,12.273272678074974,121,6,60,53,240.0,-71.0,68.0,-11.0,136.0,3.0,-104.0,6065.0,84.0,-30.0,7.512246474213552,61.157291661111955,
8771,943.62805,328.97060038409893,28.608699754440337,206.20973059432762,28.0,0.675,329.0,54.0,201.0,1211.0,26.0,292.0,137.0,392.0,17.3353359770054,130,3,58,55,240.0,-71.0,68.0,-11.0,136.0,3.0,-104.0,6065.0,84.0,-30.0,7.516565098228437,61.157291661111955,
8772,522.65686,179.54369872725476,39.907129144936505,181.08420817181573,28.0,0.7478,118.0,22.0,79.0,602.0,34.0,197.0,73.0,215.0,26.150220105763225,96,6,54,61,300.0,-72.0,84.0,-26.0,189.0,26.0,-111.0,7603.0,125.0,112.0,8.522804493694707,61.157291661111955,
8773,982.8383,93.0694228004793,16.169357569955817,175.15837721339875,28.0,0.7046,318.0,52.0,195.0,1179.0,26.0,288.0,133.0,380.0,9.828862473046355,143,20,59,54,242.0,-73.0,68.0,-11.0,136.0,2.0,-106.0,6111.0,83.0,-31.0,7.550615574727352,61.1552083277788,
8774,986.11707,309.14173295184565,19.358094632502304,193.62578020174107,28.0,0.729,318.0,52.0,195.0,1179.0,26.0,288.0,133.0,380.0,11.64549062867161,137,4,49,58,242.0,-73.0,68.0,-11.0,136.0,2.0,-106.0,6111.0,83.0,-31.0,7.554933913631787,61.1552083277788,
8775,998.5585,186.54558743395765,23.16568671704921,182.2074364857117,28.0,0.6834,314.0,51.0,192.0,1166.0,26.0,285.0,132.0,376.0,12.830828152406005,135,3,55,56,242.0,-72.0,68.0,-10.0,137.0,3.0,-105.0,6110.0,84.0,-30.0,7.559252252536222,61.1552083277788,
8776,28.98253,57.91852623669958,47.03008976134526,170.24590200334725,29.0,0.4233,309.0,47.0,164.0,1120.0,35.0,237.0,143.0,405.0,25.523420492551036,129,20,59,51,233.0,-8.0,68.0,98.0,196.0,66.0,-37.0,5926.0,144.0,67.0,7.246418347360128,61.146874994446215,
8777,198.49887,172.2116830411865,84.03997231449664,179.20149869555766,29.0,0.75285,309.0,47.0,164.0,1120.0,35.0,237.0,143.0,405.0,41.16204716044819,108,16,65,53,233.0,-8.0,68.0,98.0,196.0,66.0,-37.0,5926.0,144.0,67.0,7.245940153141815,61.144791661113075,
8778,145.53403,29.88782059679379,88.94396118356862,135.35861801088814,29.0,0.79435,307.0,46.0,163.0,1113.0,35.0,237.0,142.0,402.0,42.92562524121349,135,23,54,46,233.0,-8.0,68.0,99.0,196.0,66.0,-37.0,5961.0,145.0,67.0,7.250257067144091,61.144791661113075,
8779,151.38646,281.2968554662722,64.63672290714085,254.72348469126882,29.0,0.7336,320.0,48.0,169.0,1149.0,34.0,243.0,145.0,411.0,52.986313300510574,147,35,54,51,233.0,-13.0,68.0,92.0,191.0,61.0,-42.0,5938.0,139.0,62.0,7.241145402458787,61.14270832777992,
8780,361.34055,306.55109299621336,63.64273692647066,243.0445620527576,29.0,0.8087,309.0,47.0,164.0,1120.0,35.0,237.0,143.0,405.0,37.95313876927985,122,14,58,50,233.0,-8.0,68.0,98.0,196.0,66.0,-37.0,5926.0,144.0,67.0,7.245462031610582,61.14270832777992,
8781,396.15347,109.28378882471948,98.8592337726346,155.02598662545907,29.0,0.8211,309.0,47.0,164.0,1120.0,35.0,237.0,143.0,405.0,46.37215305237214,111,17,60,53,233.0,-8.0,68.0,98.0,196.0,66.0,-37.0,5926.0,144.0,67.0,7.249778660762378,61.14270832777992,
8782,294.57733,52.223704941128226,104.97497356930249,134.297454963212,29.0,0.8142,307.0,46.0,163.0,1113.0,35.0,237.0,142.0,402.0,48.8652129225243,122,22,57,49,233.0,-8.0,68.0,99.0,196.0,66.0,-37.0,5961.0,145.0,67.0,7.254095289914175,61.14270832777992,
8783,197.05386,34.524767936241005,75.606202049341,117.01821060227161,29.0,0.8142,304.0,46.0,162.0,1105.0,35.0,234.0,141.0,400.0,41.332767572883576,106,20,56,51,233.0,-8.0,69.0,99.0,196.0,66.0,-37.0,5964.0,145.0,67.0,7.258411919065969,61.14270832777992,
8784,109.49551,68.39286345702276,73.88711115609672,147.03366695513677,29.0,0.7834,304.0,46.0,162.0,1105.0,35.0,234.0,141.0,400.0,39.932999905755196,97,22,59,51,233.0,-8.0,69.0,99.0,196.0,66.0,-37.0,5964.0,145.0,67.0,7.262728548217764,61.14270832777992,
8785,142.34402,274.10011383512995,62.99749669227048,254.84679816926575,28.0,0.69015,356.0,54.0,191.0,1262.0,32.0,274.0,153.0,438.0,51.7296890907107,111,22,55,54,234.0,-36.0,67.0,66.0,167.0,37.0,-67.0,5941.0,115.0,3.0,7.240667638406173,61.14062499444678,
8786,437.61896,293.53856774132686,60.45455097520842,253.95113220227412,28.0,0.7692,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,42.554427456563516,120,15,56,51,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.244983982750783,61.14062499444678,
8787,558.78235,268.1706819350126,56.117621580027894,213.8855222111479,28.0,0.8259,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,29.577042151012417,123,11,56,53,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.249300327095393,61.14062499444678,
8788,518.76074,36.49678116938413,77.04580571050502,109.34297326392239,28.0,0.8315,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,42.16533101048888,121,15,55,54,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.253616671440005,61.14062499444678,
8789,359.2259,45.46940841816908,74.66404757992763,94.82133980835914,28.0,0.8477,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,44.38300062262019,120,19,52,54,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.257933015784616,61.14062499444678,
8790,295.98068,163.35635802941178,86.43515086754489,180.33725720805808,29.0,0.83695,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,46.03944830001616,119,21,56,52,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.262249360129226,61.14062499444678,
8791,245.14977,42.01091713333072,103.71665123585308,124.47815008423939,29.0,0.8369,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,47.068345106827245,110,20,54,53,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.266565704473836,61.14062499444678,
8792,136.76793,35.83705669832435,78.1260815502007,119.94884951728898,29.0,0.8324,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,40.756922389965965,104,9,64,52,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.270882048818378,61.14062499444678,
8793,40.41668,31.486996472445973,50.197607541211184,124.7201639845564,29.0,0.8403,300.0,45.0,160.0,1093.0,34.0,234.0,140.0,395.0,30.109737350583128,132,21,61,50,234.0,-8.0,69.0,99.0,197.0,66.0,-37.0,5986.0,145.0,67.0,7.275198393162988,61.14062499444678,
8794,420.15338,267.807451166528,68.73083469464564,254.74905665354595,28.0,0.72645,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,51.68823997047638,114,10,58,54,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.244506006546765,61.13854166111363,
8795,648.1013,289.25899580805645,37.353576970597906,236.2493790470347,28.0,0.819,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,29.52014032447514,118,7,57,57,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.2488220661274765,61.13854166111363,
8796,666.8386,79.83526711647038,42.99309570135121,135.45146735113593,28.0,0.8246,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,25.365441074047595,133,4,58,55,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.253138125708189,61.13854166111363,
8797,530.8782,49.069768110184874,69.61323148075951,90.12418566603804,28.0,0.8362,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,42.675401023285204,122,6,57,53,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.257454185288901,61.13854166111363,
8798,473.21542,242.6230724232746,76.9514118945643,206.48638774308614,29.0,0.82515,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,44.22178360750642,121,14,54,51,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.261770244869612,61.13854166111363,
8799,505.9522,74.42454482981408,78.95314327002929,133.06581668794828,29.0,0.8301,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,34.880128793273485,118,11,60,56,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.266086304450324,61.13854166111363,
8800,353.14157,56.35955340335641,84.09708163640077,108.37395406974734,29.0,0.81765,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,48.4174549121979,121,8,58,52,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.270402364030967,61.13854166111363,
8801,214.29344,40.89465320803403,74.33432917922636,95.1702711532781,29.0,0.813,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,46.48604435122213,138,10,59,52,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.274718423611679,61.13854166111363,
8802,74.06124,36.46917573108726,55.8075450584628,109.93074191415899,29.0,0.8237,300.0,45.0,160.0,1093.0,34.0,234.0,140.0,395.0,39.34822960009516,150,20,62,50,234.0,-8.0,69.0,99.0,197.0,66.0,-37.0,5986.0,145.0,67.0,7.27903448319239,61.13854166111363,
8803,97.905975,269.2453535824918,46.31506373323543,253.91470702031836,28.0,0.7061,356.0,54.0,191.0,1262.0,32.0,274.0,153.0,438.0,44.80885510677012,124,5,66,56,234.0,-36.0,67.0,66.0,167.0,37.0,-67.0,5941.0,115.0,3.0,7.2397123281228,61.13645832778049,
8804,365.9229,268.81399530488517,71.23775994462149,255.0,28.0,0.71275,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,53.99628686950356,116,15,60,53,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.244028102982889,61.13645832778049,
8805,622.91864,235.6128987920616,37.632875469295506,234.64456304751278,28.0,0.79225,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,26.45234478599512,142,3,60,56,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.248343877842978,61.13645832778049,
8806,678.1228,220.74372852021642,21.446100371692612,211.66683801845028,28.0,0.82925,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,15.877771772169618,137,4,59,56,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.252659652703069,61.13645832778049,
8807,665.7845,76.28606689395691,44.577743965393125,124.25436754293234,28.0,0.8468,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,30.28568217064798,121,5,57,55,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.256975427563158,61.13645832778049,
8808,618.62305,173.67898154822987,48.35648131828695,169.2792625450152,29.0,0.8367,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,31.204073063139543,124,7,58,55,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.261291202423249,61.13645832778049,
8809,538.70654,111.30968023679856,40.798836884472415,99.56429489449182,29.0,0.8079,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,31.32600792101907,123,5,53,56,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.265606977283339,61.13645832778049,
8810,405.94626,131.31779929742174,54.790884604248994,101.46350697637533,29.0,0.7773,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,38.51778347063044,126,6,55,57,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.269922752143359,61.13645832778049,
8811,287.26788,122.22364824207999,43.27814023228484,107.43819602974034,29.0,0.7733,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,33.63552646243485,125,7,58,57,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.274238527003448,61.13645832778049,
8812,173.0815,112.91361739075212,37.732278846562416,109.53437299943958,29.0,0.8004,300.0,45.0,160.0,1093.0,34.0,234.0,140.0,395.0,36.23600602634096,137,0,61,57,234.0,-8.0,69.0,99.0,197.0,66.0,-37.0,5986.0,145.0,67.0,7.278554301863539,61.13645832778049,
8813,65.40576,84.5967491131664,38.48328441945634,120.54316451090976,29.0,0.78185,300.0,45.0,160.0,1093.0,34.0,234.0,140.0,395.0,30.66678002606665,131,0,66,56,234.0,-8.0,69.0,99.0,197.0,66.0,-37.0,5986.0,145.0,67.0,7.28287007672363,61.13645832778049,
8814,97.699326,282.9322608427311,42.912020620965556,254.5323127486496,28.0,0.8174,356.0,54.0,191.0,1262.0,32.0,274.0,153.0,438.0,40.15545984949474,131,22,60,56,234.0,-36.0,67.0,66.0,167.0,37.0,-67.0,5941.0,115.0,3.0,7.239234781860778,61.134374994447334,
8815,338.82025,269.8175817580949,61.063778393358554,254.78286416076983,28.0,0.8084,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,47.47587890570347,118,11,56,55,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.243550272043512,61.134374994447334,
8816,527.82135,246.20810151664526,39.50257238894914,250.63121612413855,28.0,0.8317,370.0,57.0,202.0,1306.0,30.0,286.0,156.0,447.0,33.713397381832024,128,7,61,57,234.0,-46.0,66.0,54.0,156.0,26.0,-78.0,5916.0,105.0,-6.0,7.2478657622262475,61.134374994447334,
8817,634.8102,261.13971187532667,27.11312376353318,243.66474283052133,28.0,0.8367,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,24.140933244015464,134,4,56,57,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.252181252408984,61.134374994447334,
8818,720.24994,217.8179713459279,30.323761883953836,198.64972270786268,28.0,0.83275,355.0,54.0,192.0,1258.0,31.0,274.0,152.0,435.0,20.69860904383178,124,5,56,55,235.0,-39.0,67.0,64.0,165.0,34.0,-70.0,5973.0,113.0,0.0,7.25649674259172,61.134374994447334,
8819,646.3818,91.03012781450039,33.76085132490124,88.15853902085409,29.0,0.8258,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,32.70220102538184,123,6,58,57,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.2608122327744535,61.134374994447334,
8820,477.01016,104.9590126165575,45.45410852159708,70.66304404287493,29.0,0.8105,334.0,50.0,178.0,1190.0,32.0,257.0,147.0,417.0,40.81011825568004,115,3,56,57,234.0,-28.0,68.0,77.0,176.0,46.0,-58.0,5961.0,125.0,10.0,7.26512772295719,61.134374994447334,
8821,336.26688,134.50496752151724,49.53719218094883,134.86798755054969,29.0,0.78345,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,36.628976412435854,117,5,56,57,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.269443213139858,61.134374994447334,
8822,276.4728,88.77126312873428,54.05106011304698,143.96511337422788,29.0,0.8055,315.0,47.0,168.0,1135.0,34.0,243.0,143.0,404.0,34.129571641186836,115,5,59,57,235.0,-17.0,69.0,90.0,189.0,58.0,-46.0,5993.0,136.0,59.0,7.273758703322592,61.134374994447334,
8823,228.05519,112.34808719078133,55.02930246056088,146.28937200118145,29.0,0.84125,300.0,45.0,160.0,1093.0,34.0,234.0,140.0,395.0,40.251483460084906,144,0,55,55,234.0,-8.0,69.0,99.0,197.0,66.0,-37.0,5986.0,145.0,67.0,7.2780741935053275,61.134374994447334,
8824,178.35077,40.17659884919453,64.37657338938583,149.44086653742718,29.0,0.8605,300.0,45.0,160.0,1093.0,34.0,234.0,140.0,395.0,35.750431120090134,126,0,58,56,234.0,-8.0,69.0,99.0,197.0,66.0,-37.0,5986.0,145.0,67.0,7.282389683688064,61.134374994447334,
8825,129.51767,289.8080364001552,50.14670664619536,255.0,28.0,0.83525,366.0,56.0,199.0,1295.0,31.0,283.0,155.0,445.0,40.39987633783739,115,12,61,54,235.0,-42.0,67.0,59.0,161.0,31.0,-74.0,5937.0,109.0,-2.0,7.238757308164365,61.13229166111418,
8826,360.36496,288.46017662148245,57.64882391520947,254.26421594517558,28.0,0.82735,392.0,62.0,218.0,1380.0,29.0,307.0,161.0,465.0,45.54637774561791,113,8,64,57,232.0,-57.0,65.0,40.0,143.0,14.0,-89.0,5864.0,92.0,-17.0,7.243072513713003,61.13229166111418,
8827,544.29926,304.69737485391965,52.74475759077813,252.67922447487402,28.0,0.82885,392.0,62.0,218.0,1380.0,29.0,307.0,161.0,465.0,37.57345969919124,118,9,64,59,232.0,-57.0,65.0,40.0,143.0,14.0,-89.0,5864.0,92.0,-17.0,7.247387719261643,61.13229166111418,
8828,681.63135,312.55358346294497,64.2516834239053,251.55064030005641,28.0,0.7855,370.0,58.0,204.0,1309.0,30.0,289.0,155.0,446.0,40.74427587579717,134,7,58,59,234.0,-48.0,66.0,52.0,154.0,24.0,-80.0,5919.0,103.0,-8.0,7.2517029248102824,61.13229166111418,
8829,796.33875,181.9470084454402,40.726311574529355,185.2855218221966,28.0,0.8012,370.0,58.0,204.0,1309.0,30.0,289.0,155.0,446.0,28.027887248583585,145,3,58,58,234.0,-48.0,66.0,52.0,154.0,24.0,-80.0,5919.0,103.0,-8.0,7.256018130358922,61.13229166111418,
8830,689.84827,85.34792882049676,39.69037823993146,70.13572224248931,28.0,0.79145,368.0,57.0,202.0,1303.0,30.0,288.0,155.0,444.0,38.67984145098949,125,4,59,55,235.0,-48.0,66.0,52.0,155.0,24.0,-80.0,5932.0,103.0,-8.0,7.260333335907561,61.13229166111418,
8831,493.34814,100.06129405134371,40.077542754314706,72.19468491067232,28.0,0.82765,368.0,57.0,202.0,1303.0,30.0,288.0,155.0,444.0,40.4929169465744,116,3,56,55,235.0,-48.0,66.0,52.0,155.0,24.0,-80.0,5932.0,103.0,-8.0,7.2646485414562,61.13229166111418,
8832,442.8128,241.20887766141686,51.25950070065681,202.7974544172136,28.0,0.84775,354.0,55.0,194.0,1259.0,31.0,277.0,151.0,432.0,30.373963551235345,119,6,58,59,235.0,-43.0,67.0,59.0,161.0,30.0,-74.0,5977.0,110.0,-4.0,7.26896374700477,61.13229166111418,
8833,427.57605,47.040114031752736,65.6748104079661,138.33136240610378,28.0,0.83715,354.0,55.0,194.0,1259.0,31.0,277.0,151.0,432.0,35.30875856537444,128,4,58,57,235.0,-43.0,67.0,59.0,161.0,30.0,-74.0,5977.0,110.0,-4.0,7.27327895255341,61.13229166111418,
8834,362.61136,179.1125429501617,62.40364584650296,169.26851473148008,28.0,0.82545,335.0,51.0,181.0,1195.0,32.0,260.0,146.0,416.0,40.000607192623576,122,6,55,55,235.0,-32.0,68.0,73.0,173.0,42.0,-62.0,5979.0,121.0,7.0,7.277594158102049,61.13229166111418,
8835,347.01633,36.95267790535231,74.2192583230789,143.3735456710501,28.0,0.843,335.0,51.0,181.0,1195.0,32.0,260.0,146.0,416.0,38.09618478190542,115,6,54,58,235.0,-32.0,68.0,73.0,173.0,42.0,-62.0,5979.0,121.0,7.0,7.28190936365069,61.13229166111418,
8836,264.52377,35.16158442955901,72.81002909480443,111.43980060731447,29.0,0.87095,314.0,47.0,168.0,1134.0,33.0,245.0,142.0,402.0,41.417871995219016,114,0,52,56,236.0,-20.0,69.0,86.0,186.0,54.0,-50.0,6003.0,133.0,55.0,7.2862245691993275,61.13229166111418,
8837,122.49146,45.45418604005038,64.48501961903774,96.5291039633497,29.0,0.8666,314.0,47.0,168.0,1134.0,33.0,245.0,142.0,402.0,40.77143665467447,123,0,52,53,236.0,-20.0,69.0,86.0,186.0,54.0,-50.0,6003.0,133.0,55.0,7.290539774747967,61.13229166111418,
8838,193.27222,293.9066329704155,60.819097217892775,255.0,28.0,0.8207,366.0,56.0,199.0,1295.0,31.0,283.0,155.0,445.0,44.94253785417804,122,6,69,53,235.0,-42.0,67.0,59.0,161.0,31.0,-74.0,5937.0,109.0,-2.0,7.238279907017944,61.13020832778104,
8839,415.29266,296.6369561416688,68.27594459994745,254.94027133564325,28.0,0.8291,392.0,62.0,218.0,1380.0,29.0,307.0,161.0,465.0,45.20253931373103,106,8,67,60,232.0,-57.0,65.0,40.0,143.0,14.0,-89.0,5864.0,92.0,-17.0,7.242594827975737,61.13020832778104,
8840,633.841,303.0305244787769,69.36094890120948,251.89731618434223,28.0,0.7922,392.0,62.0,218.0,1380.0,29.0,307.0,161.0,465.0,45.77820683466648,119,9,57,59,232.0,-57.0,65.0,40.0,143.0,14.0,-89.0,5864.0,92.0,-17.0,7.246909748933528,61.13020832778104,
8841,715.22186,82.6552581012818,42.02567451061758,66.21719043867034,28.0,0.7665,368.0,57.0,202.0,1303.0,30.0,288.0,155.0,444.0,40.41639025327435,118,4,56,56,235.0,-48.0,66.0,52.0,155.0,24.0,-80.0,5932.0,103.0,-8.0,7.259854511806905,61.13020832778104,
